1099,1142,1290,1128,2057,1221,2463,3410,2535,2362,2182,2191,1541,2177,2022,1385,1608,1712,1579,1497,497,0,0,0
21,292,0,0,0,0,0,0,40,51,0,0,16,0,0,61,982,1432,1098,0,0,0,0,196
1285,1305,1415,1164,843,743,1282,3066,2638,1874,1323,1004,509,1443,2452,2580,2414,2092,492,1441,1056,204,265,284
704,601,139,416,366,527,648,258,0,0,2,10,0,0,0,0,0,0,79,51,0,0,473,739
814,440,232,249,733,745,375,779,827,876,1136,1215,1166,1043,1289,1206,1342,1192,878,963,587,909,941,912
915,752,932,924,902,798,851,565,1100,1406,1073,1135,1007,945,939,839,1052,993,1282,1312,1353,1525,1205,1204
679,917,82,361,591,123,645,0,29,2,20,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,324,84,1,1311,1884,1602,790,1131,1448,28,0
0,0,0,2,0,6,0,0,0,2,3,1225,2182,2166,2415,2486,2618,1887,1612,1658,1533,1077,969,921
956,511,592,482,539,806,808,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,95
54,33,52,126,144,512,311,426,755,530,559,683,641,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,450,778,585,304,783,1065,880,787,441
560,488,732,569,461,90,45,6,18,1619,1517,1782,1158,1891,2789,2585,1471,1956,1727,1112,606,832,757,1077
1067,1021,1031,1017,1094,913,1105,2082,1803,1524,1499,1494,2006,1226,1797,0,504,862,663,332,746,1338,1307,540
497,914,890,774,771,723,278,0,0,774,1188,780,1171,808,819,817,1238,1286,1529,1172,1201,952,395,97
64,387,591,496,899,800,469,1679,1812,1524,1730,1022,455,1233,723,865,1046,363,122,681,828,599,915,473
1119,1142,1079,1088,1063,1099,1101,1471,1478,1039,1481,1312,1090,1091,1192,1240,1355,1090,1123,1104,1033,1135,967,991
953,1062,1039,973,1093,993,1153,1139,1045,1119,1210,1213,1145,1142,1107,1242,1146,1227,1068,1123,1117,1015,1178,1043
1115,983,839,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
